[0.008s] Invoking command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/kannan/E-yantra/E-Yantra/KC_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.266s] -- The CXX compiler identification is GNU 11.4.0
[0.274s] -- Detecting C compiler ABI info
[0.360s] -- Detecting C compiler ABI info - done
[0.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.372s] -- Detecting C compile features
[0.372s] -- Detecting C compile features - done
[0.377s] -- Detecting CXX compiler ABI info
[0.467s] -- Detecting CXX compiler ABI info - done
[0.475s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.476s] -- Detecting CXX compile features
[0.476s] -- Detecting CXX compile features - done
[0.481s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.628s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.680s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.704s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.760s] -- Configuring done
[0.762s] -- Generating done
[0.762s] -- Build files have been written to: /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse
[0.765s] Invoked command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/kannan/E-yantra/E-Yantra/KC_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse
[0.767s] Invoking command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse -- -j12 -l12
[0.808s] Invoked command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse -- -j12 -l12
[0.820s] Invoking command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse
[0.829s] -- Install configuration: ""
[0.829s] -- Execute custom install script
[0.830s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[0.842s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
